"Tags : imprimable, mulit utilité, impression 3D",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Numéro,Dénomination commune,Référence,Fabricant,Quantité,Prix unitaire,Prix de l'ensemble,Lien de commande,,,,
1,Imprimante 3D,,,2,,0,,,,,
2,Graveuse Laser,,,,,0,,,,,
3,Poste à braser,T0053298399,Weller,3,,0,,,,,
4,,T0058770714,Weller,,,0,,,,,
5,,,,,,0,,,,,
6,,,,,,0,,,,,
7,,,,,,0,,,,,
8,,,,,,0,,,,,
9,Imprimante 3D,CR 10 V2,Creality,2,"519,99","1039,98",https://www.amazon.fr/dp/B07XMCNYBB/,,,,
,Imprimante 3D haute performance,Ultimaker,V3 EXTENDED,1,"4399,94","4399,94",https://www.ldlc.com/fiche/PB00221390.html,,,,
,Nébuliseur pour impression,,,,,0,,,,,
,Pistolet à air chaud/décapeur,,,,,0,,,,,
,Pistolet à air chaud pour soudure,,,,,0,,,,,
,Tapis anti-vibration,,,,,0,,,,,
,Hotte Aspirante,,,,,0,,,,,
,Ventilateur puissant,,,,,0,,,,,
,Gants,,,,,0,,,,,
,Spatule pour impression  3D (I3D),,,,,0,,,,,
,Pince pour buse d'imprimante 3D,,,,,0,,,,,
,Sachets anti-humidité,,,,,0,,,,,
,Colle-laque pour adhérence plateau,Plus,3DLAC,2,"12,97","25,94",https://www.amazon.fr/dp/B07K6N26PX,,,,
,Module-buse de rechange type AA,,,1,"119,95","119,95",https://www.ldlc.com/fiche/PB00258248.html,,,,
,Module-buse de rechange type BB,,,1,"119,95","119,95",https://www.ldlc.com/fiche/PB00258249.html,,,,
,Scalpel pour impression 3D,,,,,0,,,,,
,Scalpel circulaire pour impression 3D,,,,,0,,,,,
,Ebavureur pour I3D,,,,,0,,,,,
,Brosses à poil métallique pour buse,,,,,0,,,,,
,Gants (à usage thermique léger),,,,,0,,,,,
,Set clefs allen,,,,,0,,,,,
,Clip à filament ,,,,,0,,,,,
,Poubelle,,,,,0,,,,,
,Poubelles spécialisées,,,,,0,,,,,
,Nettoyant plateau,,,,,0,,,,,
,Visseuse perceuse,,,,,0,,,,,
,Lubrifiant ,,,,,0,,,,,
,Extincteur pour installations électriques (Poudres),,,3,,0,,,,,
,Stylo 3D,,,,,0,,,,,
,Support pour stylo 3D,,,,,0,,,,,
,Bobines impression 3D,,,,,0,,,,,
,Bobine spécial stylo,,,,,0,,,,,
,Bobine dégradé,,,,,0,,,,,
,Oscilloscope,SDS1052DL,Siglent,2,289,578,https://www.amazon.fr/Siglent-SDS1052DL-Oscilloscope-num%C3%A9rique-canaux/dp/B00DRABSBA/ref=as_li_ss_tl?ie=UTF8&qid=1551876856&sr=8-1&keywords=sds1052dl&linkCode=sl1&tag=4527896-21&linkId=7b8a22ddc85c45591c453419e1ac6855&language=fr_FR,,,,
,Multimètre précis,,,,,0,,,,,
,Multimètre d'appoint,,,,,0,,,,,
,Alimentation de laboratoire,,,,,0,,,,,
,3ème main,,,3,,0,https://www.amazon.fr/dp/B07FY9LMQH,,,,
,Plieur de composant,,,,,0,,,,,
,Repose objets aimanté,,,,,0,,,,,
,Autre plieur de composant,,,2,"14,6","29,2",https://www.amazon.fr/dp/B07B2XHHFZ,,,,
,,,,,,0,,,,,
,Creality :,,,,,0,,,,,
,Plateau d'impression supplémentaire  T1,,,2,"14,99","29,98",https://www.creality3d.shop/collections/accessories/products/creality-original-replacement-3d-printer-build-surface-plate-for-ender-3-3d-printer-235x235mm-pack-of-2,,,,
,Plateau d'impression supplémentaire  T2,,,1,"29,99","29,99",https://www.creality3d.shop/collections/accessories/products/upgrade-silicon-carbon-ender-3-build-surface-tempered-glass-plate-with-special-chemical-coating-235x235x3mm-for-mk2-mk3-hot-bed,,,,
,14 Buses supplémentaires (également pour l'ultimaker ?),,,2,"16,99","33,98",https://www.creality3d.shop/collections/accessories/products/10pcs-mk8-extruder-nozzle-for-3d-printer-makerbot-creality-cr-10-0-2-0-4-0-6-0-8-1-0mm,,,,
,Extrudeur supplémentaire,,,1,"48,99","48,99",https://www.creality3d.shop/collections/accessories/products/creality-3d-printer-full-assemble-mk8-exturder-set-for-cr-10-cr-10s-s4-s5,,,,
,,,,,,0,,,,,
,Scan 3D,XBOX 360,KINECT SENSOR,2,40,80,,,,,
,License logiciel Scan 3D,Occipital,Skanect pro,1,119,119,,,,,
,Spray matifiant,,,2,"28,94","57,88",https://www.ldlc.com/fiche/PB00255973.html,,,,
,Moteur pour plateforme,,,,,0,,,,,
,Roulements à bille,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,CNC/Laser,Alfawise,C10 Pro CNC Laser,2,"215,99","431,98",https://www.gearbest.com/pp_009805953703.html,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,"Reste : filaments, bibliothèque d'électronique",,,,,0,"9780,17",,,,
,,,,,,0,,,,,
,raspberry pi,,,,,0,,,,,
,serveur,,,,,0,,,,,
,,,,,,0,,,,,
,portable,,,,,0,,,,,
,nas,,,,,0,,,,,
,disque dur,,,3,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,Lecteur-graveur externe DVD,Buffalo,DVSM-PT58U2VB-EU,2,"39,95","79,9",https://www.materiel.net/produit/201511130021.html,,,,
,Ordinateur principal,OUSTRY,Paillade-1,2,"501,57","1003,14",https://www.materiel.net/configurateur-pc-sur-mesure/c865f7b5e5d0c4eb3b2cc2684f755e6d/,Configuration PC :,,AMD Ryzen 3 3200G,106€94
,Ordinateur d'appoint,Intel,NUC KIT NUC6CAYS,3,"235,94","707,82",https://www.materiel.net/produit/201704100099.html,,,Gigabyte B450M DS3H,88€94
,Écran,Philips,223V5LSB2,5,"79,94","399,7",https://www.materiel.net/produit/201401210046.html,,,G.Skill Aegis DDR4 2 x 8 Go 3200 MHz CAS 16,94€94
,,,,,,0,,,,BitFenix Nova - Noir,44€95
,rallonge usb,,,,,0,,,,Seasonic S12III - 550 Bronze,74€95
,routeur,,,,,0,,,,Kingston A2000 - 250 Go,66€95
,Claviers,Cherry,KC 1000,5,15,75,,,,2 x Be Quiet Pure Wings 2 120 mm,23€90
,Souris,Steelseries,Rival 110,4,30,120,,,,Total :,501€57
,Souris sans fil,Logitech,M590,2,45,90,,,,"Upgrade éventuel : processeur, et ajout carte graphique, en fonction des besoins",
,Clavier distant sans fil + trackpad,Logitech,K400 PLUS,1,40,40,,,,,
,Hub USB,TP-Link,UH400 USB 3.0,2,"18,95","37,9",,,,,
,Hub Ethernet,Netgear,GS108,1,"41,95","41,95",https://www.materiel.net/produit/200402190015.html,,,,
,,,,,,0,,,,,
,License windows 10,Windows,,2,20,40,,,,,
,,,,3,,0,,,,,
,,,,,,0,,,,,
,Appareil photo + microphone,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,0,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Rajouter des kits de robots à Monter,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Upgrades : ,,,,,,,,,,,
Écran commun,,,,,,,,,,,
rétroprojecteur,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
out ? : chromecast,,,,,,,,,,,